timestep,ep_rew_mean,ep_len_mean,wall_time_s
36176,15.8238,20.0,788.8
36177,15.8238,20.0,788.8
36178,15.8238,20.0,788.8
36179,15.8238,20.0,788.9
36180,15.8238,20.0,788.9
36181,15.7834,20.0,788.9
36182,15.7834,20.0,788.9
36183,15.7834,20.0,788.9
36184,15.7834,20.0,789.0
36185,15.7834,20.0,789.0
36186,15.7834,20.0,789.0
36187,15.7834,20.0,789.0
36188,15.7834,20.0,789.0
36189,15.7834,20.0,789.1
36190,15.7834,20.0,789.1
36191,15.7834,20.0,789.1
36192,15.7834,20.0,789.1
36193,15.7834,20.0,789.2
36194,15.7834,20.0,789.2
36195,15.7834,20.0,789.2
36196,15.7834,20.0,789.2
36197,15.7834,20.0,789.3
36198,15.7834,20.0,789.3
36199,15.7834,20.0,789.3
36200,15.7834,20.0,789.3
36201,15.7431,20.0,789.4
36202,15.7431,20.0,789.4
36203,15.7431,20.0,789.4
36204,15.7431,20.0,789.4
36205,15.7431,20.0,789.4
36206,15.7431,20.0,789.5
36207,15.7431,20.0,789.5
36208,15.7431,20.0,789.5
36209,15.7431,20.0,789.5
36210,15.7431,20.0,789.5
36211,15.7431,20.0,789.6
36212,15.7431,20.0,789.6
36213,15.7431,20.0,789.6
36214,15.7431,20.0,789.6
36215,15.7431,20.0,789.7
36216,15.7431,20.0,789.7
36217,15.7431,20.0,789.7
36218,15.7431,20.0,789.7
36219,15.7431,20.0,789.7
36220,15.7431,20.0,789.7
36221,15.7027,20.0,789.8
36222,15.7027,20.0,789.8
36223,15.7027,20.0,789.8
36224,15.7027,20.0,789.8
36225,15.7027,20.0,789.8
36226,15.7027,20.0,789.9
36227,15.7027,20.0,789.9
36228,15.7027,20.0,789.9
36229,15.7027,20.0,789.9
36230,15.7027,20.0,789.9
36231,15.7027,20.0,790.0
36232,15.7027,20.0,790.0
36233,15.7027,20.0,790.0
36234,15.7027,20.0,790.0
36235,15.7027,20.0,790.0
36236,15.7027,20.0,790.1
36237,15.7027,20.0,790.1
36238,15.7027,20.0,790.1
36239,15.7027,20.0,790.1
36240,15.7027,20.0,790.2
36241,15.6624,20.0,790.2
36242,15.6624,20.0,790.2
36243,15.6624,20.0,790.2
36244,15.6624,20.0,790.3
36245,15.6624,20.0,790.3
36246,15.6624,20.0,790.3
36247,15.6624,20.0,790.3
36248,15.6624,20.0,790.3
36249,15.6624,20.0,790.4
36250,15.6624,20.0,790.4
36251,15.6624,20.0,790.4
36252,15.6624,20.0,790.4
36253,15.6624,20.0,790.5
36254,15.6624,20.0,790.5
36255,15.6624,20.0,790.5
36256,15.6624,20.0,790.5
36257,15.6624,20.0,790.5
36258,15.6624,20.0,790.6
36259,15.6624,20.0,790.6
36260,15.6624,20.0,790.6
36261,15.6220,20.0,790.6
36262,15.6220,20.0,790.7
36263,15.6220,20.0,790.7
36264,15.6220,20.0,790.7
36265,15.6220,20.0,790.7
36266,15.6220,20.0,790.7
36267,15.6220,20.0,790.7
36268,15.6220,20.0,790.8
36269,15.6220,20.0,790.8
36270,15.6220,20.0,790.8
36271,15.6220,20.0,790.8
36272,15.6220,20.0,790.8
36273,15.6220,20.0,790.9
36274,15.6220,20.0,790.9
36275,15.6220,20.0,790.9
36276,15.6220,20.0,790.9
36277,15.6220,20.0,791.0
36278,15.6220,20.0,791.0
36279,15.6220,20.0,791.0
36280,15.6220,20.0,791.0
36281,15.5817,20.0,791.0
36282,15.5817,20.0,791.0
36283,15.5817,20.0,791.1
36284,15.5817,20.0,791.1
36285,15.5817,20.0,791.1
36286,15.5817,20.0,791.1
36287,15.5817,20.0,791.1
36288,15.5817,20.0,791.2
36289,15.5817,20.0,791.2
36290,15.5817,20.0,791.2
36291,15.5817,20.0,791.2
36292,15.5817,20.0,791.2
36293,15.5817,20.0,791.3
36294,15.5817,20.0,791.3
36295,15.5817,20.0,791.3
36296,15.5817,20.0,791.3
36297,15.5817,20.0,791.3
36298,15.5817,20.0,791.4
36299,15.5817,20.0,791.4
36300,15.5817,20.0,791.4
36301,15.5413,20.0,791.4
36302,15.5413,20.0,791.4
36303,15.5413,20.0,791.5
36304,15.5413,20.0,791.5
36305,15.5413,20.0,791.5
36306,15.5413,20.0,791.5
36307,15.5413,20.0,791.5
36308,15.5413,20.0,791.6
36309,15.5413,20.0,791.6
36310,15.5413,20.0,791.6
36311,15.5413,20.0,791.6
36312,15.5413,20.0,791.6
36313,15.5413,20.0,791.7
36314,15.5413,20.0,791.7
36315,15.5413,20.0,791.7
36316,15.5413,20.0,791.7
36317,15.5413,20.0,791.7
36318,15.5413,20.0,791.8
36319,15.5413,20.0,791.8
36320,15.5413,20.0,791.8
36321,15.5414,20.0,791.8
36322,15.5414,20.0,791.9
36323,15.5414,20.0,791.9
36324,15.5414,20.0,791.9
36325,15.5414,20.0,791.9
36326,15.5414,20.0,791.9
36327,15.5414,20.0,792.0
36328,15.5414,20.0,792.0
36329,15.5414,20.0,792.0
36330,15.5414,20.0,792.0
36331,15.5414,20.0,792.1
36332,15.5414,20.0,792.1
36333,15.5414,20.0,792.1
36334,15.5414,20.0,792.1
36335,15.5414,20.0,792.1
36336,15.5414,20.0,792.2
36337,15.5414,20.0,792.2
36338,15.5414,20.0,792.2
36339,15.5414,20.0,792.2
36340,15.5414,20.0,792.2
36341,15.5414,20.0,792.3
36342,15.5414,20.0,792.3
36343,15.5414,20.0,792.3
36344,15.5414,20.0,792.3
36345,15.5414,20.0,792.3
36346,15.5414,20.0,792.4
36347,15.5414,20.0,792.4
36348,15.5414,20.0,792.4
36349,15.5414,20.0,792.4
36350,15.5414,20.0,792.5
36351,15.5414,20.0,792.5
36352,15.5414,20.0,792.5
36353,15.5414,20.0,792.8
36354,15.5414,20.0,792.8
36355,15.5414,20.0,792.8
36356,15.5414,20.0,792.8
36357,15.5414,20.0,792.8
36358,15.5414,20.0,792.9
36359,15.5414,20.0,792.9
36360,15.5414,20.0,792.9
36361,15.5416,20.0,792.9
36362,15.5416,20.0,792.9
36363,15.5416,20.0,793.0
36364,15.5416,20.0,793.0
36365,15.5416,20.0,793.0
36366,15.5416,20.0,793.0
36367,15.5416,20.0,793.0
36368,15.5416,20.0,793.1
36369,15.5416,20.0,793.1
36370,15.5416,20.0,793.1
36371,15.5416,20.0,793.1
36372,15.5416,20.0,793.1
36373,15.5416,20.0,793.2
36374,15.5416,20.0,793.2
36375,15.5416,20.0,793.2
36376,15.5416,20.0,793.2
36377,15.5416,20.0,793.2
36378,15.5416,20.0,793.3
36379,15.5416,20.0,793.3
36380,15.5416,20.0,793.3
36381,15.5416,20.0,793.3
36382,15.5416,20.0,793.4
36383,15.5416,20.0,793.4
36384,15.5416,20.0,793.4
36385,15.5416,20.0,793.4
36386,15.5416,20.0,793.4
36387,15.5416,20.0,793.4
36388,15.5416,20.0,793.5
36389,15.5416,20.0,793.5
36390,15.5416,20.0,793.5
36391,15.5416,20.0,793.5
36392,15.5416,20.0,793.5
36393,15.5416,20.0,793.6
36394,15.5416,20.0,793.6
36395,15.5416,20.0,793.6
36396,15.5416,20.0,793.6
36397,15.5416,20.0,793.6
36398,15.5416,20.0,793.7
36399,15.5416,20.0,793.7
36400,15.5416,20.0,793.7
36401,15.5416,20.0,793.7
36402,15.5416,20.0,793.7
36403,15.5416,20.0,793.8
36404,15.5416,20.0,793.8
36405,15.5416,20.0,793.8
36406,15.5416,20.0,793.8
36407,15.5416,20.0,793.9
36408,15.5416,20.0,793.9
36409,15.5416,20.0,793.9
36410,15.5416,20.0,793.9
36411,15.5416,20.0,793.9
36412,15.5416,20.0,793.9
36413,15.5416,20.0,794.0
36414,15.5416,20.0,794.0
36415,15.5416,20.0,794.0
36416,15.5416,20.0,794.0
36417,15.5416,20.0,794.0
36418,15.5416,20.0,794.1
36419,15.5416,20.0,794.1
36420,15.5416,20.0,794.1
36421,15.5417,20.0,794.1
36422,15.5417,20.0,794.2
36423,15.5417,20.0,794.2
36424,15.5417,20.0,794.2
36425,15.5417,20.0,794.2
36426,15.5417,20.0,794.2
36427,15.5417,20.0,794.3
36428,15.5417,20.0,794.3
36429,15.5417,20.0,794.3
36430,15.5417,20.0,794.3
36431,15.5417,20.0,794.4
36432,15.5417,20.0,794.4
36433,15.5417,20.0,794.4
36434,15.5417,20.0,794.4
36435,15.5417,20.0,794.4
36436,15.5417,20.0,794.5
36437,15.5417,20.0,794.5
36438,15.5417,20.0,794.5
36439,15.5417,20.0,794.5
36440,15.5417,20.0,794.6
36441,15.5417,20.0,794.6
36442,15.5417,20.0,794.6
36443,15.5417,20.0,794.6
36444,15.5417,20.0,794.6
36445,15.5417,20.0,794.7
36446,15.5417,20.0,794.7
36447,15.5417,20.0,794.7
36448,15.5417,20.0,794.7
36449,15.5417,20.0,794.7
36450,15.5417,20.0,794.8
36451,15.5417,20.0,794.8
36452,15.5417,20.0,794.8
36453,15.5417,20.0,794.8
36454,15.5417,20.0,794.8
36455,15.5417,20.0,794.9
36456,15.5417,20.0,794.9
36457,15.5417,20.0,794.9
36458,15.5417,20.0,794.9
36459,15.5417,20.0,795.0
36460,15.5417,20.0,795.0
36461,15.5417,20.0,795.0
36462,15.5417,20.0,795.0
36463,15.5417,20.0,795.1
36464,15.5417,20.0,795.1
36465,15.5417,20.0,795.1
36466,15.5417,20.0,795.1
36467,15.5417,20.0,795.1
36468,15.5417,20.0,795.2
36469,15.5417,20.0,795.2
36470,15.5417,20.0,795.2
36471,15.5417,20.0,795.2
36472,15.5417,20.0,795.3
36473,15.5417,20.0,795.3
36474,15.5417,20.0,795.3
36475,15.5417,20.0,795.3
36476,15.5417,20.0,795.3
36477,15.5417,20.0,795.4
36478,15.5417,20.0,795.4
36479,15.5417,20.0,795.4
36480,15.5417,20.0,795.4
36481,15.5418,20.0,795.4
36482,15.5418,20.0,795.5
36483,15.5418,20.0,795.5
36484,15.5418,20.0,795.5
36485,15.5418,20.0,795.5
36486,15.5418,20.0,795.5
36487,15.5418,20.0,795.6
36488,15.5418,20.0,795.6
36489,15.5418,20.0,795.6
36490,15.5418,20.0,795.6
36491,15.5418,20.0,795.7
36492,15.5418,20.0,795.7
36493,15.5418,20.0,795.7
36494,15.5418,20.0,795.7
36495,15.5418,20.0,795.7
36496,15.5418,20.0,795.8
36497,15.5418,20.0,795.8
36498,15.5418,20.0,795.8
36499,15.5418,20.0,795.8
36500,15.5418,20.0,795.8
36501,15.5418,20.0,795.9
36502,15.5418,20.0,795.9
36503,15.5418,20.0,795.9
36504,15.5418,20.0,795.9
36505,15.5418,20.0,796.0
36506,15.5418,20.0,796.0
36507,15.5418,20.0,796.0
36508,15.5418,20.0,796.0
36509,15.5418,20.0,796.0
36510,15.5418,20.0,796.1
36511,15.5418,20.0,796.1
36512,15.5418,20.0,796.1
36513,15.5418,20.0,796.1
36514,15.5418,20.0,796.2
36515,15.5418,20.0,796.2
36516,15.5418,20.0,796.2
36517,15.5418,20.0,796.2
36518,15.5418,20.0,796.2
36519,15.5418,20.0,796.3
36520,15.5418,20.0,796.3
36521,15.5418,20.0,796.3
36522,15.5418,20.0,796.3
36523,15.5418,20.0,796.3
36524,15.5418,20.0,796.4
36525,15.5418,20.0,796.4
36526,15.5418,20.0,796.4
36527,15.5418,20.0,796.4
36528,15.5418,20.0,796.5
36529,15.5418,20.0,796.5
36530,15.5418,20.0,796.5
36531,15.5418,20.0,796.5
36532,15.5418,20.0,796.5
36533,15.5418,20.0,796.6
36534,15.5418,20.0,796.6
36535,15.5418,20.0,796.6
36536,15.5418,20.0,796.6
36537,15.5418,20.0,796.6
36538,15.5418,20.0,796.7
36539,15.5418,20.0,796.7
36540,15.5418,20.0,796.7
36541,15.5419,20.0,796.7
36542,15.5419,20.0,796.7
36543,15.5419,20.0,796.7
36544,15.5419,20.0,796.8
36545,15.5419,20.0,796.8
36546,15.5419,20.0,796.8
36547,15.5419,20.0,796.8
36548,15.5419,20.0,796.8
36549,15.5419,20.0,796.9
36550,15.5419,20.0,796.9
36551,15.5419,20.0,796.9
36552,15.5419,20.0,796.9
36553,15.5419,20.0,796.9
36554,15.5419,20.0,797.0
36555,15.5419,20.0,797.0
36556,15.5419,20.0,797.0
36557,15.5419,20.0,797.0
36558,15.5419,20.0,797.0
36559,15.5419,20.0,797.1
36560,15.5419,20.0,797.1
36561,15.5419,20.0,797.1
36562,15.5419,20.0,797.1
36563,15.5419,20.0,797.1
36564,15.5419,20.0,797.2
36565,15.5419,20.0,797.2
36566,15.5419,20.0,797.2
36567,15.5419,20.0,797.2
36568,15.5419,20.0,797.2
36569,15.5419,20.0,797.3
36570,15.5419,20.0,797.3
36571,15.5419,20.0,797.3
36572,15.5419,20.0,797.3
36573,15.5419,20.0,797.3
36574,15.5419,20.0,797.4
36575,15.5419,20.0,797.4
36576,15.5419,20.0,797.4
36577,15.5419,20.0,797.4
36578,15.5419,20.0,797.4
36579,15.5419,20.0,797.5
36580,15.5419,20.0,797.5
36581,15.5419,20.0,797.5
36582,15.5419,20.0,797.5
36583,15.5419,20.0,797.5
36584,15.5419,20.0,797.5
36585,15.5419,20.0,797.6
36586,15.5419,20.0,797.6
36587,15.5419,20.0,797.6
36588,15.5419,20.0,797.6
36589,15.5419,20.0,797.6
36590,15.5419,20.0,797.7
36591,15.5419,20.0,797.7
36592,15.5419,20.0,797.7
36593,15.5419,20.0,797.7
36594,15.5419,20.0,797.7
36595,15.5419,20.0,797.7
36596,15.5419,20.0,797.8
36597,15.5419,20.0,797.8
36598,15.5419,20.0,797.8
36599,15.5419,20.0,797.8
36600,15.5419,20.0,797.9
36601,15.5420,20.0,797.9
36602,15.5420,20.0,797.9
36603,15.5420,20.0,797.9
36604,15.5420,20.0,797.9
36605,15.5420,20.0,798.0
36606,15.5420,20.0,798.0
36607,15.5420,20.0,798.0
36608,15.5420,20.0,798.0
36609,15.5420,20.0,798.1
36610,15.5420,20.0,798.1
36611,15.5420,20.0,798.1
36612,15.5420,20.0,798.1
36613,15.5420,20.0,798.1
36614,15.5420,20.0,798.2
36615,15.5420,20.0,798.2
36616,15.5420,20.0,798.2
36617,15.5420,20.0,798.2
36618,15.5420,20.0,798.2
36619,15.5420,20.0,798.3
36620,15.5420,20.0,798.3
36621,15.5420,20.0,798.3
36622,15.5420,20.0,798.3
36623,15.5420,20.0,798.3
36624,15.5420,20.0,798.4
36625,15.5420,20.0,798.4
36626,15.5420,20.0,798.4
36627,15.5420,20.0,798.4
36628,15.5420,20.0,798.4
36629,15.5420,20.0,798.5
36630,15.5420,20.0,798.5
36631,15.5420,20.0,798.5
36632,15.5420,20.0,798.5
36633,15.5420,20.0,798.6
36634,15.5420,20.0,798.6
36635,15.5420,20.0,798.6
36636,15.5420,20.0,798.6
36637,15.5420,20.0,798.6
36638,15.5420,20.0,798.7
36639,15.5420,20.0,798.7
36640,15.5420,20.0,798.7
36641,15.5420,20.0,798.7
36642,15.5420,20.0,798.7
36643,15.5420,20.0,798.8
36644,15.5420,20.0,798.8
36645,15.5420,20.0,798.8
36646,15.5420,20.0,798.8
36647,15.5420,20.0,798.8
36648,15.5420,20.0,798.9
36649,15.5420,20.0,798.9
36650,15.5420,20.0,798.9
36651,15.5420,20.0,798.9
36652,15.5420,20.0,798.9
36653,15.5420,20.0,798.9
36654,15.5420,20.0,799.0
36655,15.5420,20.0,799.0
36656,15.5420,20.0,799.0
36657,15.5420,20.0,799.0
36658,15.5420,20.0,799.1
36659,15.5420,20.0,799.1
36660,15.5420,20.0,799.1
36661,15.5421,20.0,799.1
36662,15.5421,20.0,799.1
36663,15.5421,20.0,799.2
36664,15.5421,20.0,799.2
36665,15.5421,20.0,799.2
36666,15.5421,20.0,799.2
36667,15.5421,20.0,799.2
36668,15.5421,20.0,799.2
36669,15.5421,20.0,799.3
36670,15.5421,20.0,799.3
36671,15.5421,20.0,799.3
36672,15.5421,20.0,799.3
36673,15.5421,20.0,799.3
36674,15.5421,20.0,799.4
36675,15.5421,20.0,799.4
36676,15.5421,20.0,799.4
36677,15.5421,20.0,799.4
36678,15.5421,20.0,799.5
36679,15.5421,20.0,799.5
36680,15.5421,20.0,799.5
36681,15.5421,20.0,799.5
36682,15.5421,20.0,799.5
36683,15.5421,20.0,799.6
36684,15.5421,20.0,799.6
36685,15.5421,20.0,799.6
36686,15.5421,20.0,799.6
36687,15.5421,20.0,799.7
36688,15.5421,20.0,799.7
36689,15.5421,20.0,799.7
36690,15.5421,20.0,799.7
36691,15.5421,20.0,799.7
36692,15.5421,20.0,799.8
36693,15.5421,20.0,799.8
36694,15.5421,20.0,799.8
36695,15.5421,20.0,799.8
36696,15.5421,20.0,799.8
36697,15.5421,20.0,799.9
36698,15.5421,20.0,799.9
36699,15.5421,20.0,799.9
36700,15.5421,20.0,799.9
36701,15.5421,20.0,799.9
36702,15.5421,20.0,800.0
36703,15.5421,20.0,800.0
36704,15.5421,20.0,800.0
36705,15.5421,20.0,800.0
36706,15.5421,20.0,800.0
36707,15.5421,20.0,800.1
36708,15.5421,20.0,800.1
36709,15.5421,20.0,800.1
36710,15.5421,20.0,800.1
36711,15.5421,20.0,800.1
36712,15.5421,20.0,800.2
36713,15.5421,20.0,800.2
36714,15.5421,20.0,800.2
36715,15.5421,20.0,800.2
36716,15.5421,20.0,800.2
36717,15.5421,20.0,800.2
36718,15.5421,20.0,800.3
36719,15.5421,20.0,800.3
36720,15.5421,20.0,800.3
36721,15.5422,20.0,800.3
36722,15.5422,20.0,800.4
36723,15.5422,20.0,800.4
36724,15.5422,20.0,800.4
36725,15.5422,20.0,800.4
36726,15.5422,20.0,800.4
36727,15.5422,20.0,800.5
36728,15.5422,20.0,800.5
36729,15.5422,20.0,800.5
36730,15.5422,20.0,800.5
36731,15.5422,20.0,800.5
36732,15.5422,20.0,800.6
36733,15.5422,20.0,800.6
36734,15.5422,20.0,800.6
36735,15.5422,20.0,800.6
36736,15.5422,20.0,800.7
36737,15.5422,20.0,800.7
36738,15.5422,20.0,800.7
36739,15.5422,20.0,800.7
36740,15.5422,20.0,800.8
36741,15.5422,20.0,800.8
36742,15.5422,20.0,800.8
36743,15.5422,20.0,800.8
36744,15.5422,20.0,800.8
36745,15.5422,20.0,800.9
36746,15.5422,20.0,800.9
36747,15.5422,20.0,800.9
36748,15.5422,20.0,800.9
36749,15.5422,20.0,800.9
36750,15.5422,20.0,801.0
36751,15.5422,20.0,801.0
36752,15.5422,20.0,801.0
36753,15.5422,20.0,801.0
36754,15.5422,20.0,801.0
36755,15.5422,20.0,801.1
36756,15.5422,20.0,801.1
36757,15.5422,20.0,801.1
36758,15.5422,20.0,801.1
36759,15.5422,20.0,801.1
36760,15.5422,20.0,801.2
36761,15.5422,20.0,801.2
36762,15.5422,20.0,801.2
36763,15.5422,20.0,801.2
36764,15.5422,20.0,801.2
36765,15.5422,20.0,801.3
36766,15.5422,20.0,801.3
36767,15.5422,20.0,801.3
36768,15.5422,20.0,801.3
36769,15.5422,20.0,801.3
36770,15.5422,20.0,801.4
36771,15.5422,20.0,801.4
36772,15.5422,20.0,801.4
36773,15.5422,20.0,801.4
36774,15.5422,20.0,801.4
36775,15.5422,20.0,801.4
36776,15.5422,20.0,801.5
36777,15.5422,20.0,801.5
36778,15.5422,20.0,801.5
36779,15.5422,20.0,801.5
36780,15.5422,20.0,801.5
36781,15.5423,20.0,801.6
36782,15.5423,20.0,801.6
36783,15.5423,20.0,801.6
36784,15.5423,20.0,801.6
36785,15.5423,20.0,801.6
36786,15.5423,20.0,801.7
36787,15.5423,20.0,801.7
36788,15.5423,20.0,801.7
36789,15.5423,20.0,801.7
36790,15.5423,20.0,801.7
36791,15.5423,20.0,801.8
36792,15.5423,20.0,801.8
36793,15.5423,20.0,801.8
36794,15.5423,20.0,801.8
36795,15.5423,20.0,801.8
36796,15.5423,20.0,801.8
36797,15.5423,20.0,801.9
36798,15.5423,20.0,801.9
36799,15.5423,20.0,801.9
36800,15.5423,20.0,801.9
36801,15.5423,20.0,802.0
36802,15.5423,20.0,802.0
36803,15.5423,20.0,802.0
36804,15.5423,20.0,802.0
36805,15.5423,20.0,802.0
36806,15.5423,20.0,802.1
36807,15.5423,20.0,802.1
36808,15.5423,20.0,802.1
36809,15.5423,20.0,802.1
36810,15.5423,20.0,802.1
36811,15.5423,20.0,802.2
36812,15.5423,20.0,802.2
36813,15.5423,20.0,802.2
36814,15.5423,20.0,802.2
36815,15.5423,20.0,802.3
36816,15.5423,20.0,802.3
36817,15.5423,20.0,802.3
36818,15.5423,20.0,802.3
36819,15.5423,20.0,802.3
36820,15.5423,20.0,802.4
36821,15.5423,20.0,802.4
36822,15.5423,20.0,802.4
36823,15.5423,20.0,802.4
36824,15.5423,20.0,802.5
36825,15.5423,20.0,802.5
36826,15.5423,20.0,802.5
36827,15.5423,20.0,802.5
36828,15.5423,20.0,802.6
36829,15.5423,20.0,802.6
36830,15.5423,20.0,802.6
36831,15.5423,20.0,802.6
36832,15.5423,20.0,802.6
36833,15.5423,20.0,802.7
36834,15.5423,20.0,802.7
36835,15.5423,20.0,802.7
36836,15.5423,20.0,802.7
36837,15.5423,20.0,802.7
36838,15.5423,20.0,802.8
36839,15.5423,20.0,802.8
36840,15.5423,20.0,802.8
36841,15.5426,20.0,802.8
36842,15.5426,20.0,802.8
36843,15.5426,20.0,802.9
36844,15.5426,20.0,802.9
36845,15.5426,20.0,802.9
36846,15.5426,20.0,802.9
36847,15.5426,20.0,802.9
36848,15.5426,20.0,803.0
36849,15.5426,20.0,803.0
36850,15.5426,20.0,803.0
36851,15.5426,20.0,803.0
36852,15.5426,20.0,803.0
36853,15.5426,20.0,803.1
36854,15.5426,20.0,803.1
36855,15.5426,20.0,803.1
36856,15.5426,20.0,803.1
36857,15.5426,20.0,803.1
36858,15.5426,20.0,803.2
36859,15.5426,20.0,803.2
36860,15.5426,20.0,803.2
36861,15.5430,20.0,803.2
36862,15.5430,20.0,803.2
36863,15.5430,20.0,803.3
36864,15.5430,20.0,803.3
36865,15.5430,20.0,803.6
36866,15.5430,20.0,803.6
36867,15.5430,20.0,803.6
36868,15.5430,20.0,803.6
36869,15.5430,20.0,803.6
36870,15.5430,20.0,803.7
36871,15.5430,20.0,803.7
36872,15.5430,20.0,803.7
36873,15.5430,20.0,803.7
36874,15.5430,20.0,803.7
36875,15.5430,20.0,803.8
36876,15.5430,20.0,803.8
36877,15.5430,20.0,803.8
36878,15.5430,20.0,803.8
36879,15.5430,20.0,803.8
36880,15.5430,20.0,803.8
36881,15.5830,20.0,803.9
36882,15.5830,20.0,803.9
36883,15.5830,20.0,803.9
36884,15.5830,20.0,803.9
36885,15.5830,20.0,803.9
36886,15.5830,20.0,804.0
36887,15.5830,20.0,804.0
36888,15.5830,20.0,804.0
36889,15.5830,20.0,804.0
36890,15.5830,20.0,804.0
36891,15.5830,20.0,804.1
36892,15.5830,20.0,804.1
36893,15.5830,20.0,804.1
36894,15.5830,20.0,804.1
36895,15.5830,20.0,804.1
36896,15.5830,20.0,804.1
36897,15.5830,20.0,804.2
36898,15.5830,20.0,804.2
36899,15.5830,20.0,804.2
36900,15.5830,20.0,804.2
36901,15.6230,20.0,804.2
36902,15.6230,20.0,804.3
36903,15.6230,20.0,804.3
36904,15.6230,20.0,804.3
36905,15.6230,20.0,804.3
36906,15.6230,20.0,804.3
36907,15.6230,20.0,804.4
36908,15.6230,20.0,804.4
36909,15.6230,20.0,804.4
36910,15.6230,20.0,804.4
36911,15.6230,20.0,804.5
36912,15.6230,20.0,804.5
36913,15.6230,20.0,804.5
36914,15.6230,20.0,804.5
36915,15.6230,20.0,804.5
36916,15.6230,20.0,804.6
36917,15.6230,20.0,804.6
36918,15.6230,20.0,804.6
36919,15.6230,20.0,804.6
36920,15.6230,20.0,804.6
36921,15.6631,20.0,804.7
36922,15.6631,20.0,804.7
36923,15.6631,20.0,804.7
36924,15.6631,20.0,804.7
36925,15.6631,20.0,804.8
36926,15.6631,20.0,804.8
36927,15.6631,20.0,804.8
36928,15.6631,20.0,804.8
36929,15.6631,20.0,804.8
36930,15.6631,20.0,804.9
36931,15.6631,20.0,804.9
36932,15.6631,20.0,804.9
36933,15.6631,20.0,804.9
36934,15.6631,20.0,804.9
36935,15.6631,20.0,805.0
36936,15.6631,20.0,805.0
36937,15.6631,20.0,805.0
36938,15.6631,20.0,805.0
36939,15.6631,20.0,805.1
36940,15.6631,20.0,805.1
36941,15.7031,20.0,805.1
36942,15.7031,20.0,805.1
36943,15.7031,20.0,805.1
36944,15.7031,20.0,805.2
36945,15.7031,20.0,805.2
36946,15.7031,20.0,805.2
36947,15.7031,20.0,805.2
36948,15.7031,20.0,805.2
36949,15.7031,20.0,805.3
36950,15.7031,20.0,805.3
36951,15.7031,20.0,805.3
36952,15.7031,20.0,805.3
36953,15.7031,20.0,805.4
36954,15.7031,20.0,805.4
36955,15.7031,20.0,805.4
36956,15.7031,20.0,805.4
36957,15.7031,20.0,805.4
36958,15.7031,20.0,805.5
36959,15.7031,20.0,805.5
36960,15.7031,20.0,805.5
36961,15.7431,20.0,805.5
36962,15.7431,20.0,805.5
36963,15.7431,20.0,805.6
36964,15.7431,20.0,805.6
36965,15.7431,20.0,805.6
36966,15.7431,20.0,805.6
36967,15.7431,20.0,805.6
36968,15.7431,20.0,805.7
36969,15.7431,20.0,805.7
36970,15.7431,20.0,805.7
36971,15.7431,20.0,805.7
36972,15.7431,20.0,805.8
36973,15.7431,20.0,805.8
36974,15.7431,20.0,805.8
36975,15.7431,20.0,805.8
36976,15.7431,20.0,805.8
36977,15.7431,20.0,805.8
36978,15.7431,20.0,805.9
36979,15.7431,20.0,805.9
36980,15.7431,20.0,805.9
36981,15.7832,20.0,805.9
36982,15.7832,20.0,805.9
36983,15.7832,20.0,806.0
36984,15.7832,20.0,806.0
36985,15.7832,20.0,806.0
36986,15.7832,20.0,806.0
36987,15.7832,20.0,806.0
36988,15.7832,20.0,806.1
36989,15.7832,20.0,806.1
36990,15.7832,20.0,806.1
36991,15.7832,20.0,806.1
36992,15.7832,20.0,806.1
36993,15.7832,20.0,806.2
36994,15.7832,20.0,806.2
36995,15.7832,20.0,806.2
36996,15.7832,20.0,806.2
36997,15.7832,20.0,806.2
36998,15.7832,20.0,806.3
36999,15.7832,20.0,806.3
37000,15.7832,20.0,806.3
37001,15.8232,20.0,806.3
37002,15.8232,20.0,806.3
37003,15.8232,20.0,806.4
37004,15.8232,20.0,806.4
37005,15.8232,20.0,806.4
37006,15.8232,20.0,806.4
37007,15.8232,20.0,806.4
37008,15.8232,20.0,806.5
37009,15.8232,20.0,806.5
37010,15.8232,20.0,806.5
37011,15.8232,20.0,806.5
37012,15.8232,20.0,806.5
37013,15.8232,20.0,806.6
37014,15.8232,20.0,806.6
37015,15.8232,20.0,806.6
37016,15.8232,20.0,806.6
37017,15.8232,20.0,806.6
37018,15.8232,20.0,806.7
37019,15.8232,20.0,806.7
37020,15.8232,20.0,806.7
37021,15.8633,20.0,806.7
37022,15.8633,20.0,806.7
37023,15.8633,20.0,806.8
37024,15.8633,20.0,806.8
37025,15.8633,20.0,806.8
37026,15.8633,20.0,806.8
37027,15.8633,20.0,806.8
37028,15.8633,20.0,806.9
37029,15.8633,20.0,806.9
37030,15.8633,20.0,806.9
37031,15.8633,20.0,806.9
37032,15.8633,20.0,806.9
37033,15.8633,20.0,807.0
37034,15.8633,20.0,807.0
37035,15.8633,20.0,807.0
37036,15.8633,20.0,807.0
37037,15.8633,20.0,807.0
37038,15.8633,20.0,807.1
37039,15.8633,20.0,807.1
37040,15.8633,20.0,807.1
37041,15.9033,20.0,807.1
37042,15.9033,20.0,807.2
37043,15.9033,20.0,807.2
37044,15.9033,20.0,807.2
37045,15.9033,20.0,807.2
37046,15.9033,20.0,807.3
37047,15.9033,20.0,807.3
37048,15.9033,20.0,807.3
